Report Name : CCTV Surveillance,,,,,,,,
Name : CCTV,,,,,,,,
Time Span: From 15 Mar  2024 12:00:00 AM To 14 Apr  2024 11:59:59 PM,,,,,,,,
status,,,,,value,,,
Up (%),,,,,78.22,,,
Maintenance (%),,,,,19.45,,,
Down (%),,,,,2.33,,,
Name : CCTV,,,,,,,,
Time Span: From 15 Mar  2024 12:00:00 AM To 14 Apr  2024 11:59:59 PM,,,,,,,,
Monitor,Type,Up (%),Up Time,Down (%),,Down Time,Maintenance (%),Maintenance Time
BSCL-MC-FIX1 ( 172.18.1.156 ),SNMP Device,98.2,30 days 10 hours 36 minutes 28 seconds ,1.8,,0 days 13 hours 23 minutes 31 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-SC-FIX2 ( 172.18.1.170 ),SNMP Device,96.24,29 days 20 hours 1 minutes 31 seconds ,3.76,,1 days 3 hours 58 minutes 28 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MPC-FIX3 ( 172.18.1.150 ),SNMP Device,95.94,29 days 17 hours 47 minutes 36 seconds ,4.06,,1 days 6 hours 12 minutes 23 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-BBC-FIX3 ( 172.18.1.110 ),SNMP Device,99.37,30 days 19 hours 18 minutes 45 seconds ,0.63,,0 days 4 hours 41 minutes 14 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-CMD-FIX1 ( 172.18.1.116 ),SNMP Device,99.99,30 days 23 hours 55 minutes 31 seconds ,0.01,,0 days 0 hours 4 minutes 28 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-ASC-FIX4 ( 172.18.1.104 ),SNMP Device,78.3,24 days 6 hours 33 minutes 7 seconds ,0.61,,0 days 4 hours 32 minutes 18 seconds ,21.09,6 days 12 hours 54 minutes 34 seconds 
BSCL-TBAC-FIX3 ( 172.18.1.220 ),SNMP Device,94.33,29 days 5 hours 48 minutes 54 seconds ,5.67,,1 days 18 hours 11 minutes 5 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-BC-FIX1 ( 172.18.1.105 ),SNMP Device,98.59,30 days 13 hours 30 minutes 34 seconds ,1.41,,0 days 10 hours 29 minutes 25 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MM-FIX1 ( 172.18.1.191 ),SNMP Device,99.43,30 days 19 hours 45 minutes 32 seconds ,0.57,,0 days 4 hours 14 minutes 27 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-ICCC_City Operation Room2 ( 172.16.5.143 ),SNMP Device,100,30 days 23 hours 59 minutes 59 seconds ,0,,0 days 0 hours 0 minutes 0 seconds,0,0 days 0 hours 0 minutes 0 seconds
BSCL-JMC-FIX2 ( 172.18.1.139 ),SNMP Device,95.79,29 days 16 hours 40 minutes 39 seconds ,4.21,,1 days 7 hours 19 minutes 21 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-OBS-FIX5 ( 172.18.1.168 ),SNMP Device,99.96,30 days 23 hours 42 minutes 8 seconds ,0.04,,0 days 0 hours 17 minutes 51 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-CO-FIX2 ( 172.18.1.234 ),SNMP Device,99.97,30 days 23 hours 46 minutes 36 seconds ,0.03,,0 days 0 hours 13 minutes 24 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-ASC-PTZ1 ( 172.18.0.101 ),SNMP Device,78.3,24 days 6 hours 33 minutes 7 seconds ,0.61,,0 days 4 hours 32 minutes 18 seconds ,21.09,6 days 12 hours 54 minutes 34 seconds 
BSCL-CIMS-FIX3 ( 172.18.1.223 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-MMC-FIX2 ( 172.18.1.146 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-ICCC-SF  Board Room -1 ( 172.16.5.119 ),Ping,100,30 days 23 hours 56 minutes 57 seconds ,0,,0 days 0 hours 0 minutes 0 seconds,0,0 days 0 hours 0 minutes 0 seconds
BSCL-OBS-FIX4 ( 172.18.1.167 ),SNMP Device,99.97,30 days 23 hours 46 minutes 36 seconds ,0.03,,0 days 0 hours 13 minutes 24 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-TBC-FIX4 ( 172.18.1.210 ),SNMP Device,98.41,30 days 12 hours 10 minutes 13 seconds ,1.59,,0 days 11 hours 49 minutes 47 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-SC-FIX1 ( 172.18.1.169 ),SNMP Device,99.87,30 days 23 hours 1 minutes 57 seconds ,0.13,,0 days 0 hours 58 minutes 2 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-VVC-FIX4 ( 172.18.1.187 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-CO-FIX3 ( 172.18.1.235 ),SNMP Device,99.97,30 days 23 hours 46 minutes 36 seconds ,0.03,,0 days 0 hours 13 minutes 24 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-RGC-FIX2 ( 172.18.1.196 ),SNMP Device,96.36,29 days 20 hours 55 minutes 5 seconds ,3.64,,1 days 3 hours 4 minutes 54 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MPC-PTZ1 ( 172.18.0.113 ),SNMP Device,81.89,25 days 9 hours 15 minutes 41 seconds ,18.11,,5 days 14 hours 44 minutes 18 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-DNC-FIX1 ( 172.18.1.120 ),SNMP Device,99.92,30 days 23 hours 24 minutes 16 seconds ,0.08,,0 days 0 hours 35 minutes 43 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MN-FIX1 ( 172.18.1.241 ),SNMP Device,98.82,30 days 15 hours 13 minutes 14 seconds ,1.18,,0 days 8 hours 46 minutes 45 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-VVC-FIX3 ( 172.18.1.186 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-FRC-FIX1 ( 172.18.1.173 ),SNMP Device,93.66,29 days 0 hours 49 minutes 49 seconds ,6.34,,1 days 23 hours 10 minutes 11 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-VRP-FIX1 ( 172.18.1.181 ),SNMP Device,99.77,30 days 22 hours 17 minutes 19 seconds ,0.23,,0 days 1 hours 42 minutes 40 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-RGC-PTZ1 ( 172.18.0.125 ),SNMP Device,96.42,29 days 21 hours 21 minutes 52 seconds ,3.58,,1 days 2 hours 38 minutes 7 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-CIMS-FIX2 ( 172.18.1.222 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-VVC-FIX2 ( 172.18.1.185 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-MMT-FIX3 ( 172.18.1.190 ),SNMP Device,99.6,30 days 21 hours 1 minutes 26 seconds ,0.4,,0 days 2 hours 58 minutes 34 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-IC-FIX2 ( 172.18.1.135 ),SNMP Device,99.14,30 days 17 hours 36 minutes 5 seconds ,0.86,,0 days 6 hours 23 minutes 54 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-GNC-FIX2 ( 172.18.1.128 ),SNMP Device,94.55,29 days 7 hours 27 minutes 7 seconds ,5.45,,1 days 16 hours 32 minutes 53 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MMT-FIX2 ( 172.18.1.189 ),SNMP Device,99.6,30 days 21 hours 1 minutes 26 seconds ,0.4,,0 days 2 hours 58 minutes 34 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-TBC-FIX2 ( 172.18.1.208 ),SNMP Device,98.36,30 days 11 hours 47 minutes 53 seconds ,1.64,,0 days 12 hours 12 minutes 6 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-DDG-FIX2 ( 172.18.1.216 ),SNMP Device,100,30 days 23 hours 59 minutes 59 seconds ,0,,0 days 0 hours 0 minutes 0 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MM-FIX2 ( 172.18.1.192 ),SNMP Device,99.4,30 days 19 hours 32 minutes 9 seconds ,0.6,,0 days 4 hours 27 minutes 50 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MC-PTZ1 ( 172.18.0.115 ),SNMP Device,98.18,30 days 10 hours 27 minutes 32 seconds ,1.82,,0 days 13 hours 32 minutes 27 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-36M-FIX1 ( 172.18.1.231 ),SNMP Device,82.6,25 days 14 hours 32 minutes 38 seconds ,17.4,,5 days 9 hours 27 minutes 21 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-RLY-FIX3 ( 172.18.1.246 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-ICCC-FF_WarRoom ( 172.16.5.115 ),SNMP Device,100,30 days 23 hours 59 minutes 59 seconds ,0,,0 days 0 hours 0 minutes 0 seconds,0,0 days 0 hours 0 minutes 0 seconds
BSCL-JMC-FIX3 ( 172.18.1.140 ),SNMP Device,95.78,29 days 16 hours 36 minutes 11 seconds ,4.22,,1 days 7 hours 23 minutes 48 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-VRP-FIX2 ( 172.18.1.182 ),SNMP Device,99.77,30 days 22 hours 17 minutes 19 seconds ,0.23,,0 days 1 hours 42 minutes 40 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-OBS-FIX3 ( 172.18.1.166 ),SNMP Device,99.97,30 days 23 hours 46 minutes 36 seconds ,0.03,,0 days 0 hours 13 minutes 24 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-HC-FIX1 ( 172.18.1.112 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-CMD-FIX3 ( 172.18.1.118 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-TBAC-FIX2 ( 172.18.1.219 ),SNMP Device,94.97,29 days 10 hours 34 minutes 36 seconds ,5.03,,1 days 13 hours 25 minutes 23 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-IC-FIX3 ( 172.18.1.136 ),SNMP Device,99.14,30 days 17 hours 36 minutes 5 seconds ,0.86,,0 days 6 hours 23 minutes 54 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-CMD-PTZ1 ( 172.18.0.105 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-VRP-FIX3 ( 172.18.1.183 ),SNMP Device,99.76,30 days 22 hours 12 minutes 51 seconds ,0.24,,0 days 1 hours 47 minutes 8 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-HC-FIX4 ( 172.18.1.115 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-ST-FIX2 ( 172.18.1.204 ),SNMP Device,99.85,30 days 22 hours 53 minutes 2 seconds ,0.15,,0 days 1 hours 6 minutes 58 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-JMC-FIX1 ( 172.18.1.138 ),SNMP Device,95.8,29 days 16 hours 45 minutes 7 seconds ,4.2,,1 days 7 hours 14 minutes 53 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-TBAC-PTZ1 ( 172.18.0.132 ),SNMP Device,94.99,29 days 10 hours 43 minutes 31 seconds ,5.01,,1 days 13 hours 16 minutes 28 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-RLY-PTZ1 ( 172.18.0.141 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-TWC-FIX3 ( 172.18.1.179 ),SNMP Device,99.43,30 days 19 hours 45 minutes 32 seconds ,0.57,,0 days 4 hours 14 minutes 27 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-GC-FIX2 ( 172.18.1.125 ),SNMP Device,98.99,30 days 16 hours 29 minutes 7 seconds ,1.01,,0 days 7 hours 30 minutes 52 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-NC-FIX3 ( 172.18.1.162 ),SNMP Device,99.02,30 days 16 hours 42 minutes 31 seconds ,0.98,,0 days 7 hours 17 minutes 28 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MMT-PTZ1 ( 172.18.0.123 ),SNMP Device,99.61,30 days 21 hours 5 minutes 53 seconds ,0.39,,0 days 2 hours 54 minutes 6 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-ST-FIX4 ( 172.18.1.206 ),SNMP Device,99.85,30 days 22 hours 53 minutes 2 seconds ,0.15,,0 days 1 hours 6 minutes 58 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-SC-FIX3 ( 172.18.1.171 ),SNMP Device,99.88,30 days 23 hours 6 minutes 25 seconds ,0.12,,0 days 0 hours 53 minutes 34 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MDC-FIX2 ( 172.18.1.153 ),SNMP Device,91.22,28 days 6 hours 40 minutes 36 seconds ,8.78,,2 days 17 hours 19 minutes 23 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-CIMS2-FIX1 ( 172.18.1.225 ),SNMP Device,8.18,2 days 12 hours 51 minutes 33 seconds ,0.38,,0 days 2 hours 49 minutes 38 seconds ,91.44,28 days 8 hours 18 minutes 48 seconds 
BSCL-RGC-FIX1 ( 172.18.1.195 ),SNMP Device,92.81,28 days 18 hours 30 minutes 22 seconds ,7.19,,2 days 5 hours 29 minutes 37 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MM-FIX3 ( 172.18.1.193 ),SNMP Device,99.44,30 days 19 hours 50 minutes 0 seconds ,0.56,,0 days 4 hours 9 minutes 59 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MMC-PTZ1 ( 172.18.0.112 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
172.16.5.122,SNMP Device,100,30 days 23 hours 59 minutes 59 seconds ,0,,0 days 0 hours 0 minutes 0 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-TBC-FIX3 ( 172.18.1.209 ),SNMP Device,69.54,21 days 13 hours 22 minutes 39 seconds ,30.46,,9 days 10 hours 37 minutes 20 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BCP - CCTV ( 172.25.0.21 ),SNMP Device,99.36,30 days 19 hours 14 minutes 17 seconds ,0.64,,0 days 4 hours 45 minutes 42 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-ICCC-SF_DataCenter ( 172.16.5.121 ),SNMP Device,100,30 days 23 hours 59 minutes 59 seconds ,0,,0 days 0 hours 0 minutes 0 seconds,0,0 days 0 hours 0 minutes 0 seconds
BSC-ICCC-FF_ Corridor_ Upside_ Reception_ Desk ( 172.16.5.117 ),SNMP Device,97.28,30 days 3 hours 45 minutes 47 seconds ,2.72,,0 days 20 hours 14 minutes 12 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-IC-FIX1 ( 172.18.1.134 ),SNMP Device,99.14,30 days 17 hours 36 minutes 5 seconds ,0.86,,0 days 6 hours 23 minutes 54 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-ICCC-Basement_Rempup ( 172.16.5.129 ),SNMP Device,100,30 days 23 hours 59 minutes 59 seconds ,0,,0 days 0 hours 0 minutes 0 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MDC-PTZ1 ( 172.18.0.114 ),SNMP Device,92.04,28 days 12 hours 46 minutes 39 seconds ,7.96,,2 days 11 hours 13 minutes 21 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-FRC-FIX3 ( 172.18.1.175 ),SNMP Device,95.63,29 days 15 hours 29 minutes 13 seconds ,4.37,,1 days 8 hours 30 minutes 46 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MMT-FIX1 ( 172.18.1.188 ),SNMP Device,99.6,30 days 21 hours 1 minutes 26 seconds ,0.4,,0 days 2 hours 58 minutes 34 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-TWC-FIX2 ( 172.18.1.178 ),SNMP Device,99.42,30 days 19 hours 41 minutes 4 seconds ,0.58,,0 days 4 hours 18 minutes 55 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-SC-FIX4 ( 172.18.1.172 ),SNMP Device,99.87,30 days 23 hours 1 minutes 57 seconds ,0.13,,0 days 0 hours 58 minutes 2 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-CMD-FIX2 ( 172.18.1.117 ),SNMP Device,99.99,30 days 23 hours 55 minutes 31 seconds ,0.01,,0 days 0 hours 4 minutes 28 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-TBC-PTZ1 ( 172.18.0.128 ),SNMP Device,92.84,28 days 18 hours 43 minutes 46 seconds ,7.16,,2 days 5 hours 16 minutes 13 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-36M-FIX2 ( 172.18.1.232 ),SNMP Device,77.19,23 days 22 hours 17 minutes 36 seconds ,22.81,,7 days 1 hours 42 minutes 23 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-FRC-FIX4 ( 172.18.1.176 ),SNMP Device,93.65,29 days 0 hours 45 minutes 21 seconds ,6.35,,1 days 23 hours 14 minutes 38 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-ANC-FIX4 ( 172.18.1.202 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-BNC-FIX4 ( 172.18.1.214 ),SNMP Device,94.56,29 days 7 hours 31 minutes 34 seconds ,5.44,,1 days 16 hours 28 minutes 25 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-SC-PTZ1 ( 172.18.0.118 ),SNMP Device,99.83,30 days 22 hours 44 minutes 6 seconds ,0.17,,0 days 1 hours 15 minutes 53 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-GC-PTZ1 ( 172.18.0.107 ),SNMP Device,94.23,29 days 5 hours 4 minutes 16 seconds ,5.77,,1 days 18 hours 55 minutes 44 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-RLY-FIX1 ( 172.18.1.244 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-ICCC-Basement_Rameup2 ( 172.16.5.132 ),SNMP Device,100,30 days 23 hours 59 minutes 59 seconds ,0,,0 days 0 hours 0 minutes 0 seconds,0,0 days 0 hours 0 minutes 0 seconds
BSCL-ANC-FIX3 ( 172.18.1.201 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
BSCL-ICCC-FF_TechSupportRoom ( 172.16.5.116 ),Ping,100,30 days 23 hours 56 minutes 57 seconds ,0,,0 days 0 hours 0 minutes 0 seconds,0,0 days 0 hours 0 minutes 0 seconds
172.16.5.133,SNMP Device,100,30 days 23 hours 59 minutes 59 seconds ,0,,0 days 0 hours 0 minutes 0 seconds,0,0 days 0 hours 0 minutes 0 seconds
BSCL-BBC-FIX1 ( 172.18.1.108 ),SNMP Device,99.37,30 days 19 hours 18 minutes 45 seconds ,0.63,,0 days 4 hours 41 minutes 14 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-OBS-FIX1 ( 172.18.1.164 ),SNMP Device,99.98,30 days 23 hours 51 minutes 3 seconds ,0.02,,0 days 0 hours 8 minutes 56 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-OBS-FIX2 ( 172.18.1.165 ),SNMP Device,99.98,30 days 23 hours 51 minutes 3 seconds ,0.02,,0 days 0 hours 8 minutes 56 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-BC-FIX3 ( 172.18.1.107 ),SNMP Device,98.59,30 days 13 hours 30 minutes 34 seconds ,1.41,,0 days 10 hours 29 minutes 25 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-FRC-FIX2 ( 172.18.1.174 ),SNMP Device,95.64,29 days 15 hours 33 minutes 41 seconds ,4.36,,1 days 8 hours 26 minutes 18 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-BBC-PTZ1 ( 172.18.0.103 ),SNMP Device,99.37,30 days 19 hours 18 minutes 45 seconds ,0.63,,0 days 4 hours 41 minutes 14 seconds ,0,0 days 0 hours 0 minutes 0 seconds
BSCL-MMC-FIX1 ( 172.18.1.145 ),SNMP Device,0,0 days 0 hours 0 minutes 0 seconds,0,,0 days 0 hours 0 minutes 0 seconds,100,30 days 23 hours 59 minutes 59 seconds 
